BR,BC1,BC2,BI1,BI1:D0;D1;D2,BI2,BI2:D0;D1;D2,BI3,BI3:D0;D1;D2,BI4,BI4:D0;D1;D2,BI5,BI5:D0;D1;D2,PC1,PC2,PR1,PR2
1a,1b,,1c,60;185;0,,,,,,,,,,,1d,
2a,2b,2c,2d,0;125;16,2e,0;141;186,,,,,,,,,2f,
3a,3b,,3c,34;306;100,,,,,,,,,3d,,3e,
,4a,4b,4c,0;260;0,,,,,,,,,4d,,,
,5a,5b,5c,0;90;0,,,,,,,,,,,5d,
,6a,6b,6c,0;182;128,,,,,,,,,6d,,6e,
7a,7b,,7c,15;300;65,7c,380;185;395,,,,,,,7d,,,
8a,8b,,8c,0;230;170,8d,0;300;25,8e,65;297;89,,,,,8f,,8g,
9a,9b,,9c,131;197;326,,,,,,,,,9d,,9e,
10a,10b,,10c,30;295;60,,,,,,,,,10d,,10e,
11a,11b,,11c,103;302;298,11c,703;200;0,11d,0;109;377,,,,,11e,,11f,
12a,12b,,12c,15;595;350,,,,,,,,,,,12d,
13a,13b,,13c,0;170;170,13d,114;291;140,13e,0;189;332,13f,0;294;226,,,,,,
14a,14b,,14c,110;375;205,14d,66;209;325,,,,,,,14e,,14f,
15a,15b,,15c,128;305;325,,,,,,,,,15d,,15e,
16a,16b,,16c,205;303;312,,,,,,,,,16d,,16e,16f
17a,17b,,17c,151;294;300,,,,,,,,,17d,,17e,
,18a,,18b,0;200;409,,,,,,,,,18c,,18d,
19a,19b,,19c,0;190;161,,,,,,,,,19d,,19e,
20a,20b,,20c,80;290;200,20d,0;300;207,,,,,,,20e,,20f,
,21a,21b,21c,0;310;300,,,,,,,,,21d,,21e,
22a,22b,22c,22d,0;181;134,,,,,,,,,22e,,22f,
23a,23b,,23c,7;183;202,,,,,,,,,23d,,23e,
24a,24b,,24c,0;204;254,24d,0;304;186,,,,,,,24e,,24f,
25a,25b,,25c,39;300;569,,,,,,,,,25d,,25e,
26a,26b,,26c,0;420;300,,,,,,,,,26d,,26e,
27a,27b,,27c,110;234;0,,,,,,,,,27d,,27e,
,,,,,,,,,,,,,,,,
29a,29b,,29c,96;181;212,29c,489;198;273,,,,,,,29d,,29e,
30a,30b,,30c,0;298;130,,,,,,,,,,,30d,
,31a,31b,31c,0;90;66,31c,156;180;324,,,,,,,31d,,31e,
32a,32b,,32c,68;126;91,32d,0;120;124,,,,,,,32e,,32f,
33a,33b,,33c,59;295;186,33d,10;290;240,,,,,,,33e,,33f,
,34a,,34b,145;298;127,,,,,,,,,34c,,34d,
35a,35b,,35c,0;295;178,35d,26;296;278,,,,,,,,,35e,
36a,36b,,36c,125;300;121,,,,,,,,,36d,,36e,
37a,37b,,37c,0;318;22,,,,,,,,,37d,,37e,
38a,,,38b,97;176;80,,,,,,,,,38c,,38d,
39a,39b,,39c,0;285;7,39c,292;200;30,39c,522;137;106,39d,0;152;60,39d,212;117;36,,,39e,
40a,40b,,40c,72;298;20,40d,10;180;149,,,,,,,40e,,40f,
41a,41b,,41c,22;303;130,,,,,,,,,41d,,41e,
